"","Date","cn_rir","cn_gdp","cn_fr","us_fr","us_gdp","hk_gdp","jp_gdp","Date","cn_gdp_smooth","cn_rir_smooth","cn_fr_smooth","us_fr_smooth","us_gdp_smooth","hk_gdp_smooth","jp_gdp_smooth"
"109",2013-01-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-01-01,8.82532300297373,4.07538007565617,15.1104071421057,13.1247076980344,10.870731010318,10.5309795784552,10.7016372175549
"110",2013-02-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-02-01,8.83565165263846,3.92756967152465,15.1264027096515,13.0912801237268,10.8730825359297,10.5345822587784,10.678939119032
"111",2013-03-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-03-01,8.84562248571414,3.80664822414225,15.1409287057726,13.0618249754794,10.8755009037314,10.5382214399624,10.6585830433515
"112",2013-04-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-04-01,8.85523550220073,3.71261573350896,15.153985130469,13.0363422532921,10.8779861137231,10.5418971220071,10.6405689905135
"113",2013-05-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-05-01,8.86449070209826,3.6454721996248,15.1655719837405,13.0148319571649,10.8805381659046,10.5456093049125,10.6248969605179
"114",2013-06-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-06-01,8.87338808540671,3.60521762248975,15.1756892655872,12.9972940870979,10.8831570602761,10.5493579886785,10.6115669533647
"115",2013-07-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-07-01,8.8819276521261,3.59185200210382,15.1843369760092,12.983728643091,10.8858427968375,10.5531431733053,10.6005789690539
"116",2013-08-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-08-01,8.89010940225641,3.605375338467,15.1915151150064,12.9741356251442,10.8885953755889,10.5569648587928,10.5919330075855
"117",2013-09-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-09-01,8.89793333579765,3.64578763157931,15.1972236825788,12.9685150332576,10.8914147965302,10.560823045141,10.5856290689595
"118",2013-10-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-10-01,8.90539945274982,3.71308888144074,15.2014626787265,12.9668668674311,10.8943010596614,10.5647177323498,10.581667153176
"119",2013-11-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-11-01,8.91250775311292,3.80727908805128,15.2042321034493,12.9691911276648,10.8972541649825,10.5686489204194,10.5800472602349
"120",2013-12-01,3.75538706,8.8755706053302,15.1714406208204,13.0136838504453,10.8848898413315,10.5514635026794,10.6197347611234,2013-12-01,8.91925823688695,3.92835825141094,15.2055319567474,12.9754878139586,10.9002741124936,10.5726166093497,10.5807693901362
"121",2014-01-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-01-01,8.92565090407191,4.07632637151972,15.2053622386207,12.9857569263125,10.9033609021946,10.5766207991407,10.58383354288
"122",2014-02-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-02-01,8.93195150214625,4.20886053629487,15.2040205652414,12.9934884695569,10.9064281991969,10.5807346155507,10.5851488180157
"123",2014-03-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-03-01,8.93816003110998,4.32596074573641,15.2015069366097,12.9986824436917,10.9094760035003,10.5849580585798,10.5847152155436
"124",2014-04-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-04-01,8.9442764909631,4.42762699984432,15.1978213527255,13.001338848717,10.912504315105,10.5892911282279,10.5825327354635
"125",2014-05-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-05-01,8.95030088170561,4.5138592986186,15.1929638135888,13.0014576846328,10.9155131340109,10.5937338244951,10.5786013777754
"126",2014-06-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-06-01,8.95623320333751,4.58465764205927,15.1869343191995,12.999038951439,10.9185024602181,10.5982861473814,10.5729211424794
"127",2014-07-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-07-01,8.96207345585879,4.64002203016631,15.1797328695578,12.9940826491356,10.9214722937265,10.6029480968867,10.5654920295754
"128",2014-08-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-08-01,8.96782163926946,4.67995246293973,15.1713594646635,12.9865887777227,10.924422634536,10.6077196730111,10.5563140390634
"129",2014-09-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-09-01,8.97347775356951,4.70444894037952,15.1618141045168,12.9765573372003,10.9273534826469,10.6126008757546,10.5453871709436
"130",2014-10-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-10-01,8.97904179875895,4.71351146248569,15.1510967891175,12.9639883275683,10.9302648380589,10.6175917051171,10.5327114252157
"131",2014-11-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-11-01,8.98451377483779,4.70714002925824,15.1392075184658,12.9488817488267,10.9331567007722,10.6226921610986,10.5182868018799
"132",2014-12-01,4.52230843,8.95861625978628,15.1764971887391,12.981758313815,10.9198736695628,10.6012566107453,10.559004799981,2014-12-01,8.98989368180601,4.68533464069716,15.1261462925615,12.9312376009756,10.9360290707867,10.6279022436993,10.5021133009362
"133",2015-01-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-01-01,8.99518151966361,4.64809529680247,15.1119131114047,12.911055884015,10.9388819481024,10.6332219529189,10.4841909223845
"134",2015-02-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-02-01,8.99981857368939,4.60707105827637,15.0979819983229,12.8932923811743,10.9415818998882,10.638149823115,10.4695264707615
"135",2015-03-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-03-01,9.00380484388334,4.56226192511888,15.0843529533161,12.8779470924535,10.9441289261439,10.6426858542875,10.4581199460671
"136",2015-04-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-04-01,9.00714033024546,4.51366789732999,15.0710259763842,12.8650200178526,10.9465230268696,10.6468300464363,10.4499713483014
"137",2015-05-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-05-01,9.00982503277576,4.4612889749097,15.0580010675273,12.8545111573717,10.9487642020652,10.6505823995616,10.4450806774643
"138",2015-06-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-06-01,9.01185895147422,4.40512515785801,15.0452782267454,12.8464205110107,10.9508524517309,10.6539429136632,10.4434479335559
"139",2015-07-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-07-01,9.01324208634086,4.34517644617493,15.0328574540384,12.8407480787696,10.9527877758666,10.6569115887412,10.4450731165761
"140",2015-08-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-08-01,9.01397443737567,4.28144283986045,15.0207387494064,12.8374938606485,10.9545701744722,10.6594884247956,10.449956226525
"141",2015-09-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-09-01,9.01405600457865,4.21392433891457,15.0089221128494,12.8366578566473,10.9561996475478,10.6616734218264,10.4580972634026
"142",2015-10-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-10-01,9.0134867879498,4.1426209433373,14.9974075443673,12.838240066766,10.9576761950934,10.6634665798336,10.4694962272088
"143",2015-11-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-11-01,9.01226678748912,4.06753265312862,14.9861950439602,12.8422404910046,10.958999817109,10.6648678988172,10.4841531179437
"144",2015-12-01,4.35307225,9.00875427988858,15.0408299041626,12.8576905439231,10.950928048207,10.6531415235645,10.4632650988165,2015-12-01,9.01039600319661,3.98865946828855,14.9752846116281,12.8486591293632,10.9601705135946,10.6658773787772,10.5020679356072
"145",2016-01-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-01-01,9.00787443507228,3.90600138881709,14.964676247371,12.8574959818417,10.9611882845502,10.6664950197135,10.5232406801994
"146",2016-02-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-02-01,9.00621692412981,3.80028457249007,14.9557389373294,12.8666629583848,10.9623951058241,10.6675470507069,10.5419849028492
"147",2016-03-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-03-01,9.00542347036918,3.67150901930749,14.9484726815033,12.8761600589925,10.9637909774164,10.6690334717573,10.5583006035567
"148",2016-04-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-04-01,9.00549407379042,3.51967472926936,14.9428774798928,12.8859872836647,10.9653758993271,10.6709542828647,10.5721877823219
"149",2016-05-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-05-01,9.00642873439352,3.34478170237568,14.9389533324978,12.8961446324016,10.9671498715562,10.6733094840291,10.5836464391447
"150",2016-06-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-06-01,9.00822745217848,3.14682993862644,14.9367002393184,12.9066321052031,10.9691128941036,10.6760990752506,10.5926765740252
"151",2016-07-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-07-01,9.01089022714529,2.92581943802165,14.9361182003546,12.9174497020691,10.9712649669694,10.679323056529,10.5992781869634
"152",2016-08-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-08-01,9.01441705929396,2.6817502005613,14.9372072156062,12.9285974229997,10.9736060901536,10.6829814278645,10.6034512779593
"153",2016-09-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-09-01,9.01880794862448,2.4146222262454,14.9399672850735,12.9400752679949,10.9761362636561,10.687074189257,10.6051958470128
"154",2016-10-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-10-01,9.02406289513686,2.12443551507395,14.9443984087563,12.9518832370548,10.978855487477,10.6916013407065,10.604511894124
"155",2016-11-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-11-01,9.03018189883111,1.81119006704694,14.9505005866546,12.9640213301792,10.9817637616163,10.696562882213,10.6013994192928
"156",2016-12-01,2.90181539,9.01459917322276,14.9461570360939,12.9139666273462,10.9712917240604,10.6802450078891,10.5818110024974,2016-12-01,9.0371649597072,1.47488588216438,14.9582738187685,12.9764895473682,10.984861086074,10.7019588137765,10.5958584225193
"157",2017-01-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-01-01,9.04501207776516,1.11552296042627,14.9677181050979,12.9892878886217,10.98814746085,10.7077891353971,10.5878889038035
"158",2017-02-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-02-01,9.05323789880565,0.797007328721718,14.9759073626816,13.0004152997821,10.9914652371396,10.7134977178717,10.5809590112403
"159",2017-03-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-03-01,9.06184242282868,0.519338987050737,14.9828415915197,13.0098717808493,10.9948144149426,10.7190845612004,10.5750687448297
"160",2017-04-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-04-01,9.07082564983424,0.28251793541332,14.9885207916121,13.0176573318233,10.9981949942591,10.7245496653833,10.5702181045717
"161",2017-05-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-05-01,9.08018757982233,0.0865441738094713,14.9929449629587,13.0237719527041,11.001606975089,10.7298930304202,10.5664070904664
"162",2017-06-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-06-01,9.08992821279296,-0.0685822977608105,14.9961141055597,13.0282156434917,11.0050503574325,10.7351146563112,10.5636357025136
"163",2017-07-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-07-01,9.10004754874612,-0.182861479297527,14.998028219415,13.030988404186,11.0085251412895,10.7402145430564,10.5619039407134
"164",2017-08-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-08-01,9.11054558768181,-0.256293370800676,14.9986873045246,13.0320902347872,11.0120313266599,10.7451926906556,10.5612118050659
"165",2017-09-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-09-01,9.12142232960004,-0.28887797227026,14.9980913608886,13.0315211352952,11.0155689135438,10.7500490991089,10.5615592955709
"166",2017-10-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-10-01,9.1326777745008,-0.280615283706277,14.9962403885068,13.02928110571,11.0191379019412,10.7547837684163,10.5629464122286
"167",2017-11-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-11-01,9.14431192238409,-0.231505305108728,14.9931343873794,13.0253701460316,11.0227382918521,10.7593966985779,10.5653731550389
"168",2017-12-01,0.11255397,9.09719698150103,14.989750161471,13.0198549316286,11.0069709248564,10.7369544546661,10.5688343075038,2017-12-01,9.15632477324992,-0.141548036477611,14.9887733575062,13.01978825626,11.0263700832765,10.7638878895935,10.5688395240018
"169",2018-01-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-01-01,9.16871632709828,-0.010743477812928,14.9831572988874,13.0125354363952,11.0300332762144,10.7682573414632,10.5733455191173
"170",2018-02-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-02-01,9.18016417475077,0.124794798690516,14.9782297859804,13.0071351246711,11.0338361555741,10.7723375059506,10.5776315491172
"171",2018-03-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-03-01,9.19066831620737,0.265066793032721,14.9739908187852,13.0035873210877,11.0377787213556,10.7761283830557,10.5816976140016
"172",2018-04-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-04-01,9.2002287514681,0.41007250521369,14.9704403973017,13.001892025645,11.0418609735589,10.7796299727784,10.5855437137705
"173",2018-05-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-05-01,9.20884548053295,0.559811935233419,14.9675785215301,13.002049238343,11.046082912184,10.7828422751189,10.5891698484237
"174",2018-06-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-06-01,9.21651850340192,0.71428508309191,14.9654051914702,13.0040589591817,11.050444537231,10.785765290077,10.5925760179615
"175",2018-07-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-07-01,9.22324782007502,0.873491948789161,14.9639204071222,13.0079211881611,11.0549458486997,10.7883990176528,10.5957622223837
"176",2018-08-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-08-01,9.22903343055224,1.03743253232518,14.9631241684859,13.0136359252812,11.0595868465903,10.7907434578463,10.5987284616903
"177",2018-09-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-09-01,9.23387533483357,1.20610683369995,14.9630164755614,13.021203170542,11.0643675309027,10.7927986106575,10.6014747358814
"178",2018-10-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-10-01,9.23777353291903,1.37951485291349,14.9635973283487,13.0306229239435,11.0692879016369,10.7945644760863,10.6040010449569
"179",2018-11-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-11-01,9.24072802480862,1.55765658996579,14.9648667268478,13.0418951854858,11.0743479587929,10.7960410541329,10.6063073889169
"180",2018-12-01,0.82150187,9.21437820892923,14.9686793159484,13.0167963711589,11.053510030426,10.7853946441348,10.5928859903319,2018-12-01,9.24273881050232,1.74053204485685,14.9668246710587,13.0550199551687,11.0795477023708,10.7972283447971,10.6083937677613
"181",2019-01-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-01-01,9.24380589000015,1.92814121758667,14.9694711609814,13.0699972329923,11.0848871323705,10.798126348079,10.6102601814902
"182",2019-02-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-02-01,9.24460292782612,2.11845220090667,14.9721916479156,13.0850939478349,11.0892400100421,10.7982550720754,10.6116950762954
"183",2019-03-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-03-01,9.24512992398023,2.31146499481685,14.9749861318613,13.1003100996964,11.0926063353856,10.7976145167864,10.612698452177
"184",2019-04-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-04-01,9.24538687846249,2.50717959931721,14.9778546128184,13.1156456885769,11.0949861084011,10.7962046822118,10.6132703091349
"185",2019-05-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-05-01,9.24537379127289,2.70559601440775,14.9807970907871,13.1311007144764,11.0963793290885,10.7940255683517,10.6134106471691
"186",2019-06-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-06-01,9.24509066241144,2.90671424008847,14.9838135657672,13.1466751773948,11.0967859974479,10.7910771752062,10.6131194662796
"187",2019-07-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-07-01,9.24453749187813,3.11053427635937,14.9869040377589,13.1623690773321,11.0962061134792,10.7873595027751,10.6123967664665
"188",2019-08-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-08-01,9.24371427967296,3.31705612322045,14.990068506762,13.1781824142885,11.0946396771825,10.7828725510586,10.6112425477297
"189",2019-09-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-09-01,9.24262102579594,3.52627978067171,14.9933069727766,13.1941151882637,11.0920866885576,10.7776163200566,10.6096568100692
"190",2019-10-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-10-01,9.24125773024706,3.73820524871315,14.9966194358027,13.210167399258,11.0885471476048,10.771590809769,10.6076395534851
"191",2019-11-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-11-01,9.23962439302633,3.95283252734476,15.0000058958403,13.2263390472711,11.0840210543238,10.764796020196,10.6051907779773
"192",2019-12-01,3.02438482,9.24323883405901,14.9857904509968,13.1552188433074,11.0907411668833,10.784730876492,10.6102409226517,2019-12-01,9.23772101413374,4.17016161656656,15.0034663528894,13.2426301323033,11.0785084087148,10.7572319513375,10.6023104835459
"193",2020-01-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-01-01,9.23554759356929,4.39019251637853,15.00700080695,13.2590406543544,11.0720092107778,10.7488986031935,10.5989986701907
"194",2020-02-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-02-01,9.23563933526597,4.53630336309914,15.0105432213862,13.2755176994242,11.0670812124186,10.7423686806607,10.5965192926805
"195",2020-03-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-03-01,9.23799623922377,4.60849415672836,15.0140935961982,13.2920612675127,11.0637244136374,10.7376421837389,10.5948723510151
"196",2020-04-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-04-01,9.2426183054427,4.60676489726622,15.0176519313859,13.30867135862,11.0619388144341,10.7347191124283,10.5940578451945
"197",2020-05-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-05-01,9.24950553392274,4.5311155847127,15.0212182269492,13.325347972746,11.0617244148086,10.7335994667287,10.5940757752188
"198",2020-06-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-06-01,9.25865792466391,4.3815462190678,15.0247924828882,13.3420911098907,11.0630812147611,10.7342832466403,10.5949261410879
"199",2020-07-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-07-01,9.2700754776662,4.15805680033153,15.028374699203,13.3589007700542,11.0660092142914,10.7367704521631,10.596608942802
"200",2020-08-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-08-01,9.28375819292961,3.86064732850389,15.0319648758934,13.3757769532363,11.0705084133997,10.7410610832969,10.5991241803608
"201",2020-09-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-09-01,9.29970607045415,3.48931780358487,15.0355630129595,13.3927196594372,11.0765788120858,10.7471551400419,10.6024718537645
"202",2020-10-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-10-01,9.31791911023981,3.04406822557448,15.0391691104013,13.4097288886568,11.0842204103499,10.7550526223979,10.6066519630131
"203",2020-11-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-11-01,9.33839731228659,2.52489859447271,15.0427831682188,13.4268046408952,11.0934332081919,10.7647535303652,10.6116645081065
"204",2020-12-01,3.8386012,9.27758014768832,15.0266300265705,13.3508839909151,11.0737105453974,10.7460468321333,10.6006234177067,2020-12-01,9.36114067659449,1.93180891027957,15.046405186412,13.4439469161522,11.1042172056117,10.7762578639435,10.6175094890448
"205",2021-01-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-01-01,9.38614920316352,1.26479917299505,15.0500351649809,13.461155714428,11.1165724026095,10.7895656231329,10.6241869058279
"206",2021-02-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-02-01,9.40862108685503,0.690526664328847,15.0527197238919,13.4752530710275,11.128472995026,10.8009427556117,10.628329814709
"207",2021-03-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-03-01,9.42855632766902,0.208991384280955,15.054458863145,13.4862389859506,11.1399189828614,10.8103892613799,10.629938215688
"208",2021-04-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-04-01,9.44595492560548,-0.179806667148627,15.0552525827403,13.4941134591975,11.1509103661155,10.8179051404374,10.6290121087649
"209",2021-05-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-05-01,9.46081688066443,-0.475867489959897,15.0551008826778,13.498876490768,11.1614471447884,10.8234903927843,10.6255514939398
"210",2021-06-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-06-01,9.47314219284585,-0.679191084152855,15.0540037629573,13.5005280806622,11.1715293188801,10.8271450184206,10.6195563712127
"211",2021-07-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-07-01,9.48293086214976,-0.789777449727503,15.051961223579,13.4990682288802,11.1811568883906,10.8288690173462,10.6110267405834
"212",2021-08-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-08-01,9.49018288857614,-0.807626586683839,15.0489732645429,13.4944969354218,11.1903298533198,10.8286623895612,10.5999626020521
"213",2021-09-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-09-01,9.494898272125,-0.732738495021863,15.0450398858489,13.486814200287,11.1990482136679,10.8265251350656,10.5863639556187
"214",2021-10-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-10-01,9.49707701279634,-0.565113174741577,15.040161087497,13.476020023476,11.2073119694347,10.8224572538593,10.5702308012833
"215",2021-11-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-11-01,9.49671911059016,-0.304750625842978,15.0343368694872,13.4621144049887,11.2151211206204,10.8164587459423,10.5515631390458
"216",2021-12-01,-0.1935171,9.46323944404566,15.0474675452641,13.4816480783261,11.1736912435783,10.8167450287381,10.6005069264694,2021-12-01,9.49382456550646,0.0483491516739323,15.0275672318196,13.445097344825,11.2224756672248,10.8085296113148,10.5303609689063
"217",2022-01-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-01-01,9.48839337754524,0.494186157809153,15.0198521744942,13.4249688429851,11.229375609248,10.7986698499766,10.5066242908647
"218",2022-02-01,2.48107608,9.47025324963332,15.0115034310067,13.4682825876625,11.2619146663035,10.7789416439494,10.436468445729,2022-02-01,9.48345441640394,0.920503711711385,15.0135672180835,13.4113027399478,11.2360485320793,10.7902576612817,10.4854217058619
